1607	5710220425952785052.wav	It's worth half an hour to stroll about the intriguing village.	it's worth half an hour to stroll about the intriguing village	i t ' s | w o r t h | h a l f | a n | h o u r | t o | s t r o l l | a b o u t | t h e | i n t r i g u i n g | v i l l a g e |	61440	FEMALE
1523	7691076933585556685.wav	The final score was a one-point victory, 21 to 20, ending the All Blacks' 15 game winning streak.	the final score was a one-point victory 21 to 20 ending the all blacks' 15 game winning streak	t h e | f i n a l | s c o r e | w a s | a | o n e - p o i n t | v i c t o r y | 2 1 | t o | 2 0 | e n d i n g | t h e | a l l | b l a c k s ' | 1 5 | g a m e | w i n n i n g | s t r e a k |	161280	FEMALE
1523	8840380835730314512.wav	The final score was a one-point victory, 21 to 20, ending the All Blacks' 15 game winning streak.	the final score was a one-point victory 21 to 20 ending the all blacks' 15 game winning streak	t h e | f i n a l | s c o r e | w a s | a | o n e - p o i n t | v i c t o r y | 2 1 | t o | 2 0 | e n d i n g | t h e | a l l | b l a c k s ' | 1 5 | g a m e | w i n n i n g | s t r e a k |	122880	FEMALE
1523	16091676904582653474.wav	The final score was a one-point victory, 21 to 20, ending the All Blacks' 15 game winning streak.	the final score was a one-point victory 21 to 20 ending the all blacks' 15 game winning streak	t h e | f i n a l | s c o r e | w a s | a | o n e - p o i n t | v i c t o r y | 2 1 | t o | 2 0 | e n d i n g | t h e | a l l | b l a c k s ' | 1 5 | g a m e | w i n n i n g | s t r e a k |	163520	MALE
1634	15483908465225335228.wav	Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!	japans holds nearly 7,000 islands the biggest being honshu making japan the 7th largest island in the world!	j a p a n s | h o l d s | n e a r l y | 7 , 0 0 0 | i s l a n d s | t h e | b i g g e s t | b e i n g | h o n s h u | m a k i n g | j a p a n | t h e | 7 t h | l a r g e s t | i s l a n d | i n | t h e | w o r l d ! |	145920	FEMALE
1634	2444568678842868955.wav	Japans holds nearly 7,000 islands (the biggest being Honshu), making Japan the 7th largest island in the world!	japans holds nearly 7,000 islands the biggest being honshu making japan the 7th largest island in the world!	j a p a n s | h o l d s | n e a r l y | 7 , 0 0 0 | i s l a n d s | t h e | b i g g e s t | b e i n g | h o n s h u | m a k i n g | j a p a n | t h e | 7 t h | l a r g e s t | i s l a n d | i n | t h e | w o r l d ! |	188160	MALE
1536	7805913550318242839.wav	Local authorities are warning residents in the vicinity of the plant to stay indoors, turn off air-conditioners and not to drink tap water.	local authorities are warning residents in the vicinity of the plant to stay indoors turn off air-conditioners and not to drink tap water	l o c a l | a u t h o r i t i e s | a r e | w a r n i n g | r e s i d e n t s | i n | t h e | v i c i n i t y | o f | t h e | p l a n t | t o | s t a y | i n d o o r s | t u r n | o f f | a i r - c o n d i t i o n e r s | a n d | n o t | t o | d r i n k | t a p | w a t e r |	117120	FEMALE
1536	9925774476761884993.wav	Local authorities are warning residents in the vicinity of the plant to stay indoors, turn off air-conditioners and not to drink tap water.	local authorities are warning residents in the vicinity of the plant to stay indoors turn off air-conditioners and not to drink tap water	l o c a l | a u t h o r i t i e s | a r e | w a r n i n g | r e s i d e n t s | i n | t h e | v i c i n i t y | o f | t h e | p l a n t | t o | s t a y | i n d o o r s | t u r n | o f f | a i r - c o n d i t i o n e r s | a n d | n o t | t o | d r i n k | t a p | w a t e r |	188800	MALE
1536	10408474834696432538.wav	Local authorities are warning residents in the vicinity of the plant to stay indoors, turn off air-conditioners and not to drink tap water.	local authorities are warning residents in the vicinity of the plant to stay indoors turn off air-conditioners and not to drink tap water	l o c a l | a u t h o r i t i e s | a r e | w a r n i n g | r e s i d e n t s | i n | t h e | v i c i n i t y | o f | t h e | p l a n t | t o | s t a y | i n d o o r s | t u r n | o f f | a i r - c o n d i t i o n e r s | a n d | n o t | t o | d r i n k | t a p | w a t e r |	130560	FEMALE
1554	1936362254666654691.wav	He built a WiFi door bell, he said.	he built a wifi door bell he said	h e | b u i l t | a | w i f i | d o o r | b e l l | h e | s a i d |	52800	FEMALE
1554	8409113998382171137.wav	He built a WiFi door bell, he said.	he built a wifi door bell he said	h e | b u i l t | a | w i f i | d o o r | b e l l | h e | s a i d |	67200	FEMALE
1554	18352318493708579158.wav	He built a WiFi door bell, he said.	he built a wifi door bell he said	h e | b u i l t | a | w i f i | d o o r | b e l l | h e | s a i d |	43200	FEMALE
1531	362046675404647036.wav	The East African Islands are in the Indian Ocean off the eastern coast of Africa.	the east african islands are in the indian ocean off the eastern coast of africa	t h e | e a s t | a f r i c a n | i s l a n d s | a r e | i n | t h e | i n d i a n | o c e a n | o f f | t h e | e a s t e r n | c o a s t | o f | a f r i c a |	113920	MALE
1531	13686274014595037536.wav	The East African Islands are in the Indian Ocean off the eastern coast of Africa.	the east african islands are in the indian ocean off the eastern coast of africa	t h e | e a s t | a f r i c a n | i s l a n d s | a r e | i n | t h e | i n d i a n | o c e a n | o f f | t h e | e a s t e r n | c o a s t | o f | a f r i c a |	106560	MALE
1531	10238777279729691182.wav	The East African Islands are in the Indian Ocean off the eastern coast of Africa.	the east african islands are in the indian ocean off the eastern coast of africa	t h e | e a s t | a f r i c a n | i s l a n d s | a r e | i n | t h e | i n d i a n | o c e a n | o f f | t h e | e a s t e r n | c o a s t | o f | a f r i c a |	71040	FEMALE
1513	822694990038496232.wav	Argentina is well known for having one of the best polo teams and players in the world.	argentina is well known for having one of the best polo teams and players in the world	a r g e n t i n a | i s | w e l l | k n o w n | f o r | h a v i n g | o n e | o f | t h e | b e s t | p o l o | t e a m s | a n d | p l a y e r s | i n | t h e | w o r l d |	118080	MALE
1513	11771680184554370328.wav	Argentina is well known for having one of the best polo teams and players in the world.	argentina is well known for having one of the best polo teams and players in the world	a r g e n t i n a | i s | w e l l | k n o w n | f o r | h a v i n g | o n e | o f | t h e | b e s t | p o l o | t e a m s | a n d | p l a y e r s | i n | t h e | w o r l d |	119040	MALE
1513	12541283768447528582.wav	Argentina is well known for having one of the best polo teams and players in the world.	argentina is well known for having one of the best polo teams and players in the world	a r g e n t i n a | i s | w e l l | k n o w n | f o r | h a v i n g | o n e | o f | t h e | b e s t | p o l o | t e a m s | a n d | p l a y e r s | i n | t h e | w o r l d |	93120	FEMALE
1659	6757317816154782558.wav	Scientists say the explosion caused by the collision was massive.	scientists say the explosion caused by the collision was massive	s c i e n t i s t s | s a y | t h e | e x p l o s i o n | c a u s e d | b y | t h e | c o l l i s i o n | w a s | m a s s i v e |	87360	MALE
1659	12387152084018483499.wav	Scientists say the explosion caused by the collision was massive.	scientists say the explosion caused by the collision was massive	s c i e n t i s t s | s a y | t h e | e x p l o s i o n | c a u s e d | b y | t h e | c o l l i s i o n | w a s | m a s s i v e |	92800	MALE
1564	7387066245031034472.wav	Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.	some patients might have contracted the bug in the hospital dr moll thinks and at least two were hospital health workers	s o m e | p a t i e n t s | m i g h t | h a v e | c o n t r a c t e d | t h e | b u g | i n | t h e | h o s p i t a l | d r | m o l l | t h i n k s | a n d | a t | l e a s t | t w o | w e r e | h o s p i t a l | h e a l t h | w o r k e r s |	117120	FEMALE
1564	11717046346628173234.wav	Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.	some patients might have contracted the bug in the hospital dr moll thinks and at least two were hospital health workers	s o m e | p a t i e n t s | m i g h t | h a v e | c o n t r a c t e d | t h e | b u g | i n | t h e | h o s p i t a l | d r | m o l l | t h i n k s | a n d | a t | l e a s t | t w o | w e r e | h o s p i t a l | h e a l t h | w o r k e r s |	117120	FEMALE
1564	14118816363502974342.wav	Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.	some patients might have contracted the bug in the hospital dr moll thinks and at least two were hospital health workers	s o m e | p a t i e n t s | m i g h t | h a v e | c o n t r a c t e d | t h e | b u g | i n | t h e | h o s p i t a l | d r | m o l l | t h i n k s | a n d | a t | l e a s t | t w o | w e r e | h o s p i t a l | h e a l t h | w o r k e r s |	128640	FEMALE
1612	665356010601593238.wav	Water is spilling over the levee in a section 100 feet wide.	water is spilling over the levee in a section 100 feet wide	w a t e r | i s | s p i l l i n g | o v e r | t h e | l e v e e | i n | a | s e c t i o n | 1 0 0 | f e e t | w i d e |	100480	MALE
1612	16514625503507012676.wav	Water is spilling over the levee in a section 100 feet wide.	water is spilling over the levee in a section 100 feet wide	w a t e r | i s | s p i l l i n g | o v e r | t h e | l e v e e | i n | a | s e c t i o n | 1 0 0 | f e e t | w i d e |	116160	MALE
1612	1298409023920250606.wav	Water is spilling over the levee in a section 100 feet wide.	water is spilling over the levee in a section 100 feet wide	w a t e r | i s | s p i l l i n g | o v e r | t h e | l e v e e | i n | a | s e c t i o n | 1 0 0 | f e e t | w i d e |	83520	FEMALE
1545	5260885647261312884.wav	A curry can be either "dry" or "wet" depending on the amount of liquid.	a curry can be either dry or wet depending on the amount of liquid	a | c u r r y | c a n | b e | e i t h e r | d r y | o r | w e t | d e p e n d i n g | o n | t h e | a m o u n t | o f | l i q u i d |	118400	MALE
1545	5206282066649368548.wav	A curry can be either "dry" or "wet" depending on the amount of liquid.	a curry can be either dry or wet depending on the amount of liquid	a | c u r r y | c a n | b e | e i t h e r | d r y | o r | w e t | d e p e n d i n g | o n | t h e | a m o u n t | o f | l i q u i d |	122560	MALE
1545	9842468802795533498.wav	A curry can be either "dry" or "wet" depending on the amount of liquid.	a curry can be either dry or wet depending on the amount of liquid	a | c u r r y | c a n | b e | e i t h e r | d r y | o r | w e t | d e p e n d i n g | o n | t h e | a m o u n t | o f | l i q u i d |	108480	FEMALE
1550	5115550914045731532.wav	Skiing is a major travelling activity with many enthusiasts, occasionally known as "ski bums," planning entire vacations around skiing at a particular location.	skiing is a major travelling activity with many enthusiasts occasionally known as ski bums planning entire vacations around skiing at a particular location	s k i i n g | i s | a | m a j o r | t r a v e l l i n g | a c t i v i t y | w i t h | m a n y | e n t h u s i a s t s | o c c a s i o n a l l y | k n o w n | a s | s k i | b u m s | p l a n n i n g | e n t i r e | v a c a t i o n s | a r o u n d | s k i i n g | a t | a | p a r t i c u l a r | l o c a t i o n |	140160	FEMALE
1550	10805693277239677928.wav	Skiing is a major travelling activity with many enthusiasts, occasionally known as "ski bums," planning entire vacations around skiing at a particular location.	skiing is a major travelling activity with many enthusiasts occasionally known as ski bums planning entire vacations around skiing at a particular location	s k i i n g | i s | a | m a j o r | t r a v e l l i n g | a c t i v i t y | w i t h | m a n y | e n t h u s i a s t s | o c c a s i o n a l l y | k n o w n | a s | s k i | b u m s | p l a n n i n g | e n t i r e | v a c a t i o n s | a r o u n d | s k i i n g | a t | a | p a r t i c u l a r | l o c a t i o n |	170880	FEMALE
